"Entry","Name","MinLevel","MaxLevel","Scale","CreatureType","Family","InhabitType","RegenerateStats","NpcFlags","UnitFlags","DynamicFlags","ExtraFlags","CreatureTypeFlags","SpeedWalk","SpeedRun","Rank","HealthMultiplier","PowerMultiplier","DamageMultiplier","DamageVariance","ArmorMultiplier","ExperienceMultiplier","MinLevelHealth","MaxLevelHealth","MinLevelMana","MaxLevelMana","MinMeleeDmg","MaxMeleeDmg","MinRangedDmg","MaxRangedDmg","Armor","MeleeAttackPower","RangedAttackPower","MeleeBaseAttackTime","RangedBaseAttackTime","MinLootGold","MaxLootGold","LootId","PickpocketLootId","SkinningLootId","MechanicImmuneMask","ResistanceFire","ResistanceNature","ResistanceFrost","ResistanceArcane","PetSpellDataId","MovementType","TrainerType","TrainerClass","TrainerRace","GossipMenuId","EquipmentTemplateId","Civilian","AIName","ScriptName"
1120,"Frostmane Troll",7,8,0,7,0,3,3,0,32768,0,0,0,1,0.857143,0,1,1,1,1,1,1,137,156,0,0,9,13,13.4464,18.4888,278,5,100,2000,2000,7,14,1120,1120,0,0,0,0,0,0,0,0,0,0,0,0,344,0,"EventAI",
1121,"Frostmane Snowstrider",8,9,0,7,0,3,3,0,32768,0,0,0,1,0.857143,0,1,1,1,1,1,1,148,166,165,178,9,13,13.4464,18.4888,305,5,100,2000,2000,12,20,1121,1121,0,0,0,0,0,0,0,0,0,0,0,0,344,0,"EventAI",
1122,"Frostmane Hideskinner",9,10,0,7,0,3,3,0,32768,0,0,0,1,0.857143,0,1,1,1,1,1,1,176,198,0,0,13,17,15.048,20.691,459,7,100,2000,2000,9,17,1122,1122,0,0,0,0,0,0,0,0,0,0,0,0,694,0,"EventAI",
1123,"Frostmane Headhunter",8,9,0,7,0,3,3,0,32768,0,0,0,1,0.857143,0,1,1,1,1,1,1,156,176,0,0,11,15,13.4464,18.4888,361,6,100,2000,2000,8,15,1123,1123,0,0,0,0,0,0,0,0,0,0,0,0,1754,0,"EventAI",
1124,"Frostmane Shadowcaster",9,10,0,7,0,3,3,0,32768,0,0,0,1,0.857143,0,1,1,1,1,1,1,160,178,350,382,11,14,15.048,20.691,245,6,100,2000,2000,8,16,1124,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,"EventAI",
1125,"Crag Boar",5,6,0,1,5,3,3,0,0,0,0,1,1,0.857143,0,1,1,1,1,1,1,102,120,0,0,7,10,8.624,11.858,174,4,100,2000,2000,0,0,1125,0,1125,0,0,0,0,0,9068,1,0,0,0,0,0,0,"EventAI",
1126,"Large Crag Boar",6,7,0,1,5,1,3,0,0,0,0,1,1,0.857143,0,1,1,1,1,1,1,120,137,0,0,7,10,13.4464,18.4888,239,4,100,2000,2000,0,0,1126,0,1126,0,0,0,0,0,9072,1,0,0,0,0,0,0,"EventAI",
1127,"Elder Crag Boar",7,8,0,1,5,1,3,0,0,0,0,1,1,0.857143,0,1,1,1,1,1,1,137,156,0,0,9,13,13.4464,18.4888,316,5,100,2000,2000,0,0,1127,0,1127,0,0,0,0,0,9070,1,0,0,0,0,0,0,"EventAI",
1128,"Young Black Bear",5,6,0,1,4,1,3,0,0,0,0,1,1,0.857143,0,1,1,1,1,-1,1,122,144,0,0,7,10,10.296,14.157,41,4,100,2000,2000,0,0,1128,0,1128,0,0,0,0,0,0,1,0,0,0,0,0,0,,
1129,"Black Bear",6,6,0,1,4,1,3,0,0,0,0,0,1,0.857143,0,1,1,1,1,-1,1,144,164,0,0,16,18,10.296,14.157,0,8,100,1950,2145,0,0,1129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
1130,"Bjarn",12,12,0,1,4,1,3,0,0,0,0,1,1.39,1.14286,4,1,1,1,1,1,1,247,247,0,0,17,22,17.732,24.3815,573,9,100,1550,1705,0,0,1130,0,1130,0,0,0,0,0,5812,1,0,0,0,0,0,0,"EventAI",
1131,"Winter Wolf",7,8,0,1,1,1,3,0,0,0,0,1,1,0.857143,0,1,1,1,1,1,1,137,156,0,0,9,13,13.4464,18.4888,316,5,100,2000,2000,0,0,1131,0,1131,0,0,0,0,0,5940,1,0,0,0,0,0,0,,
1132,"Timber",10,10,0,1,1,1,3,0,0,0,0,1,1.02,1.14286,4,1,1,1,1,1,1,198,198,0,0,14,17,15.1624,20.8483,512,7,100,1566,1723,0,0,1132,0,1132,0,0,0,0,0,5959,0,0,0,0,0,0,0,"EventAI",
1133,"Starving Winter Wolf",8,9,0.74,1,1,1,3,0,0,0,0,1,0.72,1.14286,0,1,1,1,1,1,1,156,176,0,0,11,15,15.048,20.691,406,6,100,1900,2090,0,0,1133,0,1133,0,0,0,0,0,5941,1,0,0,0,0,0,0,"EventAI",
1134,"Young Wendigo",5,6,0,7,0,3,3,0,0,0,0,0,1,0.857143,0,1,1,1,1,1,1,102,120,0,0,4,6,13.4464,18.4888,147,2,100,1910,2101,4,10,1134,0,1134,0,0,0,40,0,0,1,0,0,0,0,605,0,"EventAI",
1135,"Wendigo",6,7,0,7,0,3,3,0,0,0,0,0,1,0.857143,0,1,1,1,1,1,1,120,137,0,0,7,10,13.4464,18.4888,200,4,100,1910,2101,6,13,1135,0,1135,0,0,0,40,0,0,1,0,0,0,0,0,0,"EventAI",
1137,"Edan the Howler",9,9,0,7,0,3,3,0,0,0,0,0,1,0.857143,4,1,1,1,1,1,1,176,176,0,0,17,28,13.856,19.052,406,10,100,1575,1732,8,16,1137,0,1137,0,0,0,0,0,0,0,0,0,0,0,0,0,"EventAI",
1196,"Ice Claw Bear",7,8,0,1,4,1,3,0,0,0,0,1,1,0.857143,0,1,1,1,1,-1,1,164,187,0,0,9,13,13.4464,18.4888,122,5,100,2000,2000,0,0,1196,0,1196,0,0,0,0,0,5796,1,0,0,0,0,0,0,"EventAI",
1199,"Juvenile Snow Leopard",5,6,0,1,2,1,3,0,0,0,0,1,1,0.857143,0,1,1,1,1,1,1,102,120,0,0,3,6,8.624,11.858,147,2,100,2000,2000,0,0,1199,0,1199,0,0,10,0,0,5816,1,0,0,0,0,0,0,,
1201,"Snow Leopard",7,8,0,1,2,1,3,0,0,0,0,1,1,0.857143,0,1,1,1,1,1,1,137,156,0,0,9,13,13.4464,18.4888,278,5,100,2000,2000,0,0,1201,0,1201,0,0,10,0,0,0,1,0,0,0,0,0,0,,
1211,"Leper Gnome",8,10,1.15,7,0,3,3,0,0,0,0,0,1,0.857143,0,1,1,1,1,1,1,156,198,0,0,10,15,13.4464,18.4888,512,6,100,1910,2101,9,17,1211,1211,0,0,0,0,0,0,0,1,0,0,0,0,16,0,"EventAI",
1226,"Maxan Anvol",10,10,0,7,0,3,3,19,4608,0,2,0,1,1.14286,0,1,1,1,1,-1,1,413,413,370,370,9,13,16.808,23.111,20,5,100,1500,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4680,1315,0,,
1228,"Magis Sparkmantle",10,10,1.15,7,0,3,3,19,4608,0,2,0,1,1.14286,0,1,1,1,1,-1,1,413,413,370,370,9,13,16.808,23.111,20,5,100,1500,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4685,0,0,,
1229,"Granis Swiftaxe",10,10,0,7,0,3,3,19,4608,0,2,0,1,1.14286,0,1,1,1,1,-1,1,413,413,0,0,9,13,16.808,23.111,20,5,100,1500,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4683,1309,0,,
1231,"Grif Wildheart",12,12,0,7,0,3,3,19,4608,0,2,0,1,1.14286,0,1,1,1,1,-1,1,500,500,444,444,12,14,19.9584,27.4428,20,6,100,1500,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4007,10,0,,
1232,"Azar Stronghammer",12,12,0,7,0,3,3,19,4096,0,2,0,1,1.14286,0,1,1,1,1,-1,1,500,500,444,444,12,14,19.9584,27.4428,20,6,100,1500,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4677,23,0,,
1234,"Hogral Bakkan",12,12,0,7,0,3,3,19,4608,0,2,0,1,1.14286,0,1,1,1,1,-1,1,500,500,0,0,12,14,19.9584,27.4428,20,6,100,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,410,397,0,,
1237,"Kazan Mogosh",8,8,0,7,0,3,3,6,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,334,334,0,0,7,10,13.5872,18.6824,20,4,100,1930,2123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463,0,,
1238,"Gamili Frosthide",9,9,0,7,0,3,3,16388,4608,0,2,0,1,1.14286,0,1,1,1,1,-1,1,372,372,0,0,9,13,15.2064,20.9088,20,5,100,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
1240,"Boran Ironclink",9,9,0,7,0,3,3,16388,4608,0,2,0,1,1.14286,0,1,1,1,1,-1,1,372,372,0,0,7,10,15.048,20.691,20,4,100,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454,0,,
1241,"Tognus Flintfire",30,30,0,7,0,3,3,19,4608,0,2,0,1,1.14286,0,1,1,1,1,-1,1,1605,1605,0,0,42,53,45.144,62.073,0,22,100,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2741,429,0,,
1243,"Hegnar Rumbleshot",9,9,0,7,0,3,3,7,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,372,372,0,0,6,7,15.2064,20.9088,20,3,100,1920,2112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4090,10,0,,
1245,"Kogan Forgestone",10,10,0,7,0,3,3,2,4096,0,0,0,1,1.14286,0,1,1,1,1,-1,1,413,413,0,0,9,13,16.808,23.111,20,5,100,2000,2000,0,0,1245,0,0,0,0,0,0,0,0,0,0,0,0,0,429,0,,
1247,"Innkeeper Belm",30,30,0,7,0,3,3,135,4608,0,2,0,1,1.14286,0,1,1,1,1,-1,1,1605,1605,0,0,42,53,45.144,62.073,0,22,100,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1297,1315,0,,
1252,"Senir Whitebeard",8,8,0,7,0,3,3,2,4608,0,2,0,1,1.14286,0,1,1,1,1,-1,1,334,334,0,0,6,7,13.5872,18.6824,20,3,100,1500,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,0,,
1253,"Father Gavin",15,15,0,7,0,3,3,0,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,644,644,0,0,17,22,24.552,33.759,20,9,100,1860,2046,0,0,0,0,0,0,30,0,0,70,0,0,0,0,0,0,1304,0,,
1254,"Foreman Stonebrow",12,12,0,7,0,3,3,2,0,0,2,0,0.97,1.14286,0,1,1,1,1,-1,1,500,500,0,0,12,14,19.9584,27.4428,20,6,100,1890,2079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
1255,"Prospector Gehn",12,12,0,7,0,3,3,0,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,500,500,0,0,12,14,19.9584,27.4428,20,6,100,1890,2079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,738,0,,
1256,"Quarrymaster Thesten",10,10,0,7,0,3,3,2,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,413,413,0,0,9,13,16.808,23.111,20,5,100,1910,2101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,0,,
1260,"Great Father Arctikus",11,11,0,7,0,3,3,0,0,0,0,0,1.7,1.14286,4,1,1,1,1,1,1,208,208,205,205,68,88,22.6848,31.1916,450,36,100,1516,1668,11,19,1260,0,0,0,0,0,0,0,0,1,0,0,0,0,726,0,"EventAI",
1261,"Veron Amberstill",10,10,0,7,0,3,3,7,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,413,413,0,0,9,13,16.808,23.111,20,5,100,1910,2101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4001,838,0,,
1263,"Yarlyn Amberstill",1,1,0,7,0,3,3,6,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,64,64,0,0,2,2,1.76,2.42,20,1,100,2000,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
1265,"Rudra Amberstill",10,10,0,7,0,3,3,2,0,0,2,0,1,1.14286,0,1,1,1,1,1,1,197,197,0,0,9,13,16.808,23.111,20,5,100,1910,2101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,0,,
1266,"Tundra MacGrann",20,20,0,7,0,3,3,2,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,919,919,0,0,24,31,31.856,43.802,0,13,100,1810,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,0,,
1267,"Ragnar Thunderbrew",30,30,0,7,0,3,3,2,4608,0,2,0,1,1.14286,0,1,1,1,1,-1,1,1605,1605,0,0,42,53,45.144,62.073,0,22,100,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,0,,
1268,"Ozzie Togglevolt",10,10,1.15,7,0,3,3,2,4608,0,2,0,1,1.14286,0,1,1,1,1,-1,1,413,413,0,0,9,13,16.808,23.111,20,5,100,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,0,,
1269,"Razzle Sprysprocket",20,20,1.15,7,0,3,3,2,4608,0,2,0,1,1.14286,0,1,1,1,1,-1,1,919,919,0,0,24,31,31.856,43.802,0,13,100,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,0,,
1271,"Old Icebeard",11,11,0,7,0,3,3,0,0,0,0,0,1.39,1.14286,1,1,1,1,1,-1,1,666,666,0,0,32,47,17.732,24.3815,538,18,100,1550,1705,44,63,1271,0,1271,0,0,0,0,0,0,0,0,0,0,0,0,0,"EventAI",
1273,"Grawn Thromwyn",10,10,0,7,0,3,3,16388,4608,0,2,0,1,1.14286,0,1,1,1,1,-1,1,413,413,0,0,9,13,16.808,23.111,20,5,100,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,639,0,,
1354,"Apprentice Soren",3,3,0,7,0,3,3,0,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,112,112,0,0,3,5,5.2272,7.1874,20,2,100,1980,2178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,865,0,,
1355,"Cook Ghilm",9,9,0,7,0,3,3,19,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,372,372,0,0,9,13,15.2064,20.9088,20,5,100,1920,2112,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5853,515,0,,
1358,"Miner Grothor",8,8,0,7,0,3,3,2,0,0,0,0,0.95,1.14286,0,1,1,1,1,-1,1,334,334,0,0,7,10,13.5872,18.6824,20,4,100,1930,2123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,738,0,,
1360,"Miner Grumnal",9,9,0,7,0,3,3,2,0,0,0,0,0.95,1.14286,0,1,1,1,1,-1,1,372,372,0,0,9,13,15.2064,20.9088,20,5,100,1920,2112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,738,0,,
1373,"Jarven Thunderbrew",15,15,0,7,0,3,3,2,4608,0,2,0,1,1.14286,0,1,1,1,1,-1,1,644,644,0,0,17,22,24.552,33.759,20,9,100,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,0,,
1374,"Rejold Barleybrew",10,10,0,7,0,3,3,2,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,413,413,0,0,9,13,16.808,23.111,20,5,100,1910,2101,0,0,1374,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
1375,"Marleth Barleybrew",12,12,0,7,0,3,3,2,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,500,500,0,0,12,14,19.9584,27.4428,20,6,100,1890,2079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1322,0,,
1376,"Beldin Steelgrill",12,12,0,7,0,3,3,2,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,500,500,0,0,12,14,19.9584,27.4428,20,6,100,1890,2079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,0,,
1377,"Pilot Stonegear",20,20,0,7,0,3,3,2,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,919,919,0,0,24,31,31.856,43.802,0,13,100,1810,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,0,,
1378,"Pilot Bellowfiz",18,18,0,7,0,3,3,2,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,804,804,0,0,21,26,28.9872,39.8574,20,11,100,1830,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,0,,
1388,"Vagash",11,11,0,7,0,3,3,0,0,0,0,0,1.39,1.14286,1,3,1,1,1,1,1,666,666,0,0,52,68,17.732,24.3815,538,28,100,1550,1705,45,64,1388,0,1388,0,0,0,0,0,0,0,0,0,0,0,0,0,"EventAI",
1397,"Frostmane Seer",8,9,0,7,0,3,3,0,32768,0,0,0,1,0.857143,0,1,1,1,1,1,1,148,166,165,178,11,14,13.4464,18.4888,305,6,100,2000,2000,8,15,1397,1397,0,0,0,0,0,0,0,1,0,0,0,0,85,0,"EventAI",
1679,"Avarus Kharag",23,23,0,7,0,3,3,2,0,0,0,0,1.05,1.14286,0,1,1,1,1,-1,1,622,622,655,655,36,42,35.6224,48.9808,858,18,100,1760,1936,0,0,1679,0,0,0,0,0,0,0,0,0,0,0,0,0,422,0,"EventAI",
1689,"Scarred Crag Boar",9,10,0,1,5,1,3,0,0,0,0,1,1,0.857143,0,1,1,1,1,1,1,176,198,0,0,13,17,15.048,20.691,512,7,100,1900,2090,0,0,1689,0,1689,0,0,0,0,0,9079,1,0,0,0,0,0,0,"EventAI",
1690,"Thrawn Boltar",29,29,0,7,0,3,3,16390,4608,0,2,0,1,1.14286,0,1,1,1,1,-1,1,1528,1528,0,0,38,49,43.8944,60.3548,0,20,100,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,429,0,,
1691,"Kreg Bilmn",10,10,0,7,0,3,3,6,4608,0,2,0,1,1.14286,0,1,1,1,1,-1,1,413,413,0,0,9,13,16.808,23.111,20,5,100,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1322,0,,
1692,"Golorn Frostbeard",10,10,0,7,0,3,3,6,4608,0,2,0,1,1.14286,0,1,1,1,1,-1,1,413,413,0,0,9,13,16.808,23.111,20,5,100,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
1694,"Loslor Rudge",10,10,0,7,0,3,3,7,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,413,413,0,0,9,13,16.808,23.111,20,5,100,1910,2101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3501,643,0,,
1697,"Keeg Gibn",10,10,0,7,0,3,3,6,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,413,413,0,0,9,13,16.808,23.111,20,5,100,1910,2101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,,
